county_fips,in.county,county_name
18165,G1801650,Vermillion County
18167,G1801670,Vigo County
18169,G1801690,Wabash County
18171,G1801710,Warren County
18173,G1801730,Warrick County
18175,G1801750,Washington County
18177,G1801770,Wayne County
18179,G1801790,Wells County
18181,G1801810,White County
18183,G1801830,Whitley County
19000,G1900000,Iowa
19001,G1900010,Adair County
19003,G1900030,Adams County
19005,G1900050,Allamakee County
19007,G1900070,Appanoose County
19009,G1900090,Audubon County
19011,G1900110,Benton County
19013,G1900130,Black Hawk County
19015,G1900150,Boone County
19017,G1900170,Bremer County
19019,G1900190,Buchanan County
19021,G1900210,Buena Vista County
19023,G1900230,Butler County
19025,G1900250,Calhoun County
19027,G1900270,Carroll County
19029,G1900290,Cass County
19031,G1900310,Cedar County
19033,G1900330,Cerro Gordo County
19035,G1900350,Cherokee County
19037,G1900370,Chickasaw County
19039,G1900390,Clarke County
19041,G1900410,Clay County
19043,G1900430,Clayton County
19045,G1900450,Clinton County
19047,G1900470,Crawford County
19049,G1900490,Dallas County
19051,G1900510,Davis County
19053,G1900530,Decatur County
19055,G1900550,Delaware County
19057,G1900570,Des Moines County
19059,G1900590,Dickinson County
19061,G1900610,Dubuque County
19063,G1900630,Emmet County
19065,G1900650,Fayette County
19067,G1900670,Floyd County
19069,G1900690,Franklin County
19071,G1900710,Fremont County
19073,G1900730,Greene County
19075,G1900750,Grundy County
19077,G1900770,Guthrie County
19079,G1900790,Hamilton County
19081,G1900810,Hancock County
19083,G1900830,Hardin County
19085,G1900850,Harrison County
19087,G1900870,Henry County
19089,G1900890,Howard County
19091,G1900910,Humboldt County
19093,G1900930,Ida County
19095,G1900950,Iowa County
19097,G1900970,Jackson County
19099,G1900990,Jasper County
19101,G1901010,Jefferson County
19103,G1901030,Johnson County
19105,G1901050,Jones County
19107,G1901070,Keokuk County
19109,G1901090,Kossuth County
19111,G1901110,Lee County
19113,G1901130,Linn County
19115,G1901150,Louisa County
19117,G1901170,Lucas County
19119,G1901190,Lyon County
19121,G1901210,Madison County
19123,G1901230,Mahaska County
19125,G1901250,Marion County
19127,G1901270,Marshall County
19129,G1901290,Mills County
19131,G1901310,Mitchell County
19133,G1901330,Monona County
19135,G1901350,Monroe County
19137,G1901370,Montgomery County
19139,G1901390,Muscatine County
19141,G1901410,O
19143,G1901430,Osceola County
19145,G1901450,Page County
19147,G1901470,Palo Alto County
19149,G1901490,Plymouth County
19151,G1901510,Pocahontas County
19153,G1901530,Polk County
19155,G1901550,Pottawattamie County
19157,G1901570,Poweshiek County
19159,G1901590,Ringgold County
19161,G1901610,Sac County
19163,G1901630,Scott County
19165,G1901650,Shelby County
19167,G1901670,Sioux County
19169,G1901690,Story County
19171,G1901710,Tama County
19173,G1901730,Taylor County
19175,G1901750,Union County
19177,G1901770,Van Buren County
19179,G1901790,Wapello County
19181,G1901810,Warren County
19183,G1901830,Washington County
19185,G1901850,Wayne County
19187,G1901870,Webster County
19189,G1901890,Winnebago County
19191,G1901910,Winneshiek County
19193,G1901930,Woodbury County
19195,G1901950,Worth County
19197,G1901970,Wright County
20000,G2000000,Kansas
20001,G2000010,Allen County
20003,G2000030,Anderson County
20005,G2000050,Atchison County
20007,G2000070,Barber County
20009,G2000090,Barton County
20011,G2000110,Bourbon County
20013,G2000130,Brown County
20015,G2000150,Butler County
20017,G2000170,Chase County
20019,G2000190,Chautauqua County
20021,G2000210,Cherokee County
20023,G2000230,Cheyenne County
20025,G2000250,Clark County
20027,G2000270,Clay County
20029,G2000290,Cloud County
20031,G2000310,Coffey County
20033,G2000330,Comanche County
20035,G2000350,Cowley County
20037,G2000370,Crawford County
20039,G2000390,Decatur County
20041,G2000410,Dickinson County
20043,G2000430,Doniphan County
20045,G2000450,Douglas County
20047,G2000470,Edwards County
20049,G2000490,Elk County
20051,G2000510,Ellis County
20053,G2000530,Ellsworth County
20055,G2000550,Finney County
20057,G2000570,Ford County
20059,G2000590,Franklin County
20061,G2000610,Geary County
20063,G2000630,Gove County
20065,G2000650,Graham County
20067,G2000670,Grant County
20069,G2000690,Gray County
20071,G2000710,Greeley County
20073,G2000730,Greenwood County
20075,G2000750,Hamilton County
20077,G2000770,Harper County
20079,G2000790,Harvey County
20081,G2000810,Haskell County
20083,G2000830,Hodgeman County
20085,G2000850,Jackson County
20087,G2000870,Jefferson County
20089,G2000890,Jewell County
20091,G2000910,Johnson County
20093,G2000930,Kearny County
20095,G2000950,Kingman County
20097,G2000970,Kiowa County
20099,G2000990,Labette County
20101,G2001010,Lane County
20103,G2001030,Leavenworth County
20105,G2001050,Lincoln County
20107,G2001070,Linn County
20109,G2001090,Logan County
20111,G2001110,Lyon County
20113,G2001130,McPherson County
20115,G2001150,Marion County
20117,G2001170,Marshall County
20119,G2001190,Meade County
20121,G2001210,Miami County
20123,G2001230,Mitchell County
20125,G2001250,Montgomery County
20127,G2001270,Morris County
20129,G2001290,Morton County
20131,G2001310,Nemaha County
20133,G2001330,Neosho County
20135,G2001350,Ness County
20137,G2001370,Norton County
20139,G2001390,Osage County
20141,G2001410,Osborne County
20143,G2001430,Ottawa County
20145,G2001450,Pawnee County
20147,G2001470,Phillips County
20149,G2001490,Pottawatomie County
20151,G2001510,Pratt County
20153,G2001530,Rawlins County
20155,G2001550,Reno County
20157,G2001570,Republic County
20159,G2001590,Rice County
20161,G2001610,Riley County
20163,G2001630,Rooks County
20165,G2001650,Rush County
20167,G2001670,Russell County
20169,G2001690,Saline County
20171,G2001710,Scott County
20173,G2001730,Sedgwick County
20175,G2001750,Seward County
20177,G2001770,Shawnee County
20179,G2001790,Sheridan County
20181,G2001810,Sherman County
20183,G2001830,Smith County
20185,G2001850,Stafford County
20187,G2001870,Stanton County
20189,G2001890,Stevens County
20191,G2001910,Sumner County
20193,G2001930,Thomas County
20195,G2001950,Trego County
20197,G2001970,Wabaunsee County
20199,G2001990,Wallace County
20201,G2002010,Washington County
20203,G2002030,Wichita County
20205,G2002050,Wilson County
20207,G2002070,Woodson County
20209,G2002090,Wyandotte County
21000,G2100000,Kentucky
21001,G2100010,Adair County
21003,G2100030,Allen County
21005,G2100050,Anderson County
21007,G2100070,Ballard County
21009,G2100090,Barren County
21011,G2100110,Bath County
21013,G2100130,Bell County
21015,G2100150,Boone County
21017,G2100170,Bourbon County
21019,G2100190,Boyd County
21021,G2100210,Boyle County
21023,G2100230,Bracken County
21025,G2100250,Breathitt County
21027,G2100270,Breckinridge County
21029,G2100290,Bullitt County
21031,G2100310,Butler County
21033,G2100330,Caldwell County
21035,G2100350,Calloway County
21037,G2100370,Campbell County
21039,G2100390,Carlisle County
21041,G2100410,Carroll County
21043,G2100430,Carter County
21045,G2100450,Casey County
21047,G2100470,Christian County
21049,G2100490,Clark County
21051,G2100510,Clay County
21053,G2100530,Clinton County
21055,G2100550,Crittenden County
21057,G2100570,Cumberland County
21059,G2100590,Daviess County
21061,G2100610,Edmonson County
21063,G2100630,Elliott County
21065,G2100650,Estill County
21067,G2100670,Fayette County
21069,G2100690,Fleming County
21071,G2100710,Floyd County
21073,G2100730,Franklin County
21075,G2100750,Fulton County
21077,G2100770,Gallatin County
21079,G2100790,Garrard County
21081,G2100810,Grant County
21083,G2100830,Graves County
21085,G2100850,Grayson County
21087,G2100870,Green County
21089,G2100890,Greenup County
21091,G2100910,Hancock County
21093,G2100930,Hardin County
21095,G2100950,Harlan County
21097,G2100970,Harrison County
21099,G2100990,Hart County
21101,G2101010,Henderson County
21103,G2101030,Henry County
21105,G2101050,Hickman County
21107,G2101070,Hopkins County
21109,G2101090,Jackson County
21111,G2101110,Jefferson County
21113,G2101130,Jessamine County
21115,G2101150,Johnson County
21117,G2101170,Kenton County
21119,G2101190,Knott County
21121,G2101210,Knox County
21123,G2101230,Larue County
21125,G2101250,Laurel County
21127,G2101270,Lawrence County
21129,G2101290,Lee County
21131,G2101310,Leslie County
21133,G2101330,Letcher County
21135,G2101350,Lewis County
21137,G2101370,Lincoln County
21139,G2101390,Livingston County
21141,G2101410,Logan County
21143,G2101430,Lyon County
21145,G2101450,McCracken County
21147,G2101470,McCreary County
21149,G2101490,McLean County
21151,G2101510,Madison County
21153,G2101530,Magoffin County
21155,G2101550,Marion County
21157,G2101570,Marshall County
21159,G2101590,Martin County
21161,G2101610,Mason County
21163,G2101630,Meade County
21165,G2101650,Menifee County
21167,G2101670,Mercer County
21169,G2101690,Metcalfe County
21171,G2101710,Monroe County
21173,G2101730,Montgomery County
21175,G2101750,Morgan County
21177,G2101770,Muhlenberg County
21179,G2101790,Nelson County
21181,G2101810,Nicholas County
21183,G2101830,Ohio County
21185,G2101850,Oldham County
21187,G2101870,Owen County
21189,G2101890,Owsley County
21191,G2101910,Pendleton County
21193,G2101930,Perry County
21195,G2101950,Pike County
21197,G2101970,Powell County
21199,G2101990,Pulaski County
21201,G2102010,Robertson County
21203,G2102030,Rockcastle County
21205,G2102050,Rowan County
21207,G2102070,Russell County
21209,G2102090,Scott County
21211,G2102110,Shelby County
21213,G2102130,Simpson County
21215,G2102150,Spencer County
21217,G2102170,Taylor County
21219,G2102190,Todd County
21221,G2102210,Trigg County
21223,G2102230,Trimble County
21225,G2102250,Union County
21227,G2102270,Warren County
21229,G2102290,Washington County
21231,G2102310,Wayne County
21233,G2102330,Webster County
21235,G2102350,Whitley County
21237,G2102370,Wolfe County
21239,G2102390,Woodford County
22000,G2200000,Louisiana
22001,G2200010,Acadia Parish
22003,G2200030,Allen Parish
22005,G2200050,Ascension Parish
22007,G2200070,Assumption Parish
22009,G2200090,Avoyelles Parish
22011,G2200110,Beauregard Parish
22013,G2200130,Bienville Parish
22015,G2200150,Bossier Parish
22017,G2200170,Caddo Parish
22019,G2200190,Calcasieu Parish
22021,G2200210,Caldwell Parish
22023,G2200230,Cameron Parish
22025,G2200250,Catahoula Parish
22027,G2200270,Claiborne Parish
22029,G2200290,Concordia Parish
22031,G2200310,De Soto Parish
22033,G2200330,East Baton Rouge Parish
22035,G2200350,East Carroll Parish
22037,G2200370,East Feliciana Parish
22039,G2200390,Evangeline Parish
22041,G2200410,Franklin Parish
22043,G2200430,Grant Parish
22045,G2200450,Iberia Parish
22047,G2200470,Iberville Parish
22049,G2200490,Jackson Parish
22051,G2200510,Jefferson Parish
22053,G2200530,Jefferson Davis Parish
22055,G2200550,Lafayette Parish
22057,G2200570,Lafourche Parish
22059,G2200590,La Salle Parish
22061,G2200610,Lincoln Parish
22063,G2200630,Livingston Parish
22065,G2200650,Madison Parish
22067,G2200670,Morehouse Parish
22069,G2200690,Natchitoches Parish
22071,G2200710,Orleans Parish
22073,G2200730,Ouachita Parish
22075,G2200750,Plaquemines Parish
22077,G2200770,Pointe Coupee Parish
22079,G2200790,Rapides Parish
22081,G2200810,Red River Parish
22083,G2200830,Richland Parish
22085,G2200850,Sabine Parish
22087,G2200870,St. Bernard Parish
22089,G2200890,St. Charles Parish
22091,G2200910,St. Helena Parish
22093,G2200930,St. James Parish
22095,G2200950,St. John the Baptist Parish
22097,G2200970,St. Landry Parish
22099,G2200990,St. Martin Parish
22101,G2201010,St. Mary Parish
22103,G2201030,St. Tammany Parish
22105,G2201050,Tangipahoa Parish
22107,G2201070,Tensas Parish
22109,G2201090,Terrebonne Parish
22111,G2201110,Union Parish
22113,G2201130,Vermilion Parish
22115,G2201150,Vernon Parish
22117,G2201170,Washington Parish
22119,G2201190,Webster Parish
22121,G2201210,West Baton Rouge Parish
22123,G2201230,West Carroll Parish
22125,G2201250,West Feliciana Parish
22127,G2201270,Winn Parish
23000,G2300000,Maine
23001,G2300010,Androscoggin County
23003,G2300030,Aroostook County
23005,G2300050,Cumberland County
23007,G2300070,Franklin County
23009,G2300090,Hancock County
23011,G2300110,Kennebec County
23013,G2300130,Knox County
23015,G2300150,Lincoln County
23017,G2300170,Oxford County
23019,G2300190,Penobscot County
23021,G2300210,Piscataquis County
23023,G2300230,Sagadahoc County
23025,G2300250,Somerset County
23027,G2300270,Waldo County
23029,G2300290,Washington County
23031,G2300310,York County
24000,G2400000,Maryland
24001,G2400010,Allegany County
24003,G2400030,Anne Arundel County
24005,G2400050,Baltimore County
24009,G2400090,Calvert County
24011,G2400110,Caroline County
24013,G2400130,Carroll County
24015,G2400150,Cecil County
24017,G2400170,Charles County
24019,G2400190,Dorchester County
24021,G2400210,Frederick County
24023,G2400230,Garrett County
24025,G2400250,Harford County
24027,G2400270,Howard County
24029,G2400290,Kent County
24031,G2400310,Montgomery County
24033,G2400330,Prince George
24035,G2400350,Queen Anne
24037,G2400370,St. Mary
24039,G2400390,Somerset County
24041,G2400410,Talbot County
24043,G2400430,Washington County
24045,G2400450,Wicomico County
24047,G2400470,Worcester County
24510,G2405100,Baltimore city
25000,G2500000,Massachusetts
25001,G2500010,Barnstable County
25003,G2500030,Berkshire County
25005,G2500050,Bristol County
25007,G2500070,Dukes County
25009,G2500090,Essex County
25011,G2500110,Franklin County
25013,G2500130,Hampden County
25015,G2500150,Hampshire County
25017,G2500170,Middlesex County
25019,G2500190,Nantucket County
25021,G2500210,Norfolk County
25023,G2500230,Plymouth County
25025,G2500250,Suffolk County
25027,G2500270,Worcester County
26000,G2600000,Michigan
26001,G2600010,Alcona County
26003,G2600030,Alger County
26005,G2600050,Allegan County
26007,G2600070,Alpena County
26009,G2600090,Antrim County
26011,G2600110,Arenac County
26013,G2600130,Baraga County
26015,G2600150,Barry County
26017,G2600170,Bay County
26019,G2600190,Benzie County
26021,G2600210,Berrien County
26023,G2600230,Branch County
26025,G2600250,Calhoun County
26027,G2600270,Cass County
26029,G2600290,Charlevoix County
26031,G2600310,Cheboygan County
26033,G2600330,Chippewa County
26035,G2600350,Clare County
26037,G2600370,Clinton County
26039,G2600390,Crawford County
26041,G2600410,Delta County
26043,G2600430,Dickinson County
26045,G2600450,Eaton County
26047,G2600470,Emmet County
26049,G2600490,Genesee County
26051,G2600510,Gladwin County
26053,G2600530,Gogebic County
26055,G2600550,Grand Traverse County
26057,G2600570,Gratiot County
26059,G2600590,Hillsdale County
26061,G2600610,Houghton County
26063,G2600630,Huron County
26065,G2600650,Ingham County
26067,G2600670,Ionia County
26069,G2600690,Iosco County
26071,G2600710,Iron County
26073,G2600730,Isabella County
26075,G2600750,Jackson County
26077,G2600770,Kalamazoo County
26079,G2600790,Kalkaska County
26081,G2600810,Kent County
26083,G2600830,Keweenaw County
26085,G2600850,Lake County
26087,G2600870,Lapeer County
26089,G2600890,Leelanau County
26091,G2600910,Lenawee County
26093,G2600930,Livingston County
26095,G2600950,Luce County
26097,G2600970,Mackinac County
26099,G2600990,Macomb County
26101,G2601010,Manistee County
26103,G2601030,Marquette County
26105,G2601050,Mason County
26107,G2601070,Mecosta County
26109,G2601090,Menominee County
26111,G2601110,Midland County
26113,G2601130,Missaukee County
26115,G2601150,Monroe County
26117,G2601170,Montcalm County
26119,G2601190,Montmorency County
26121,G2601210,Muskegon County
26123,G2601230,Newaygo County
26125,G2601250,Oakland County
26127,G2601270,Oceana County
26129,G2601290,Ogemaw County
26131,G2601310,Ontonagon County
26133,G2601330,Osceola County
26135,G2601350,Oscoda County
26137,G2601370,Otsego County
26139,G2601390,Ottawa County
26141,G2601410,Presque Isle County
26143,G2601430,Roscommon County
26145,G2601450,Saginaw County
26147,G2601470,St. Clair County
26149,G2601490,St. Joseph County
26151,G2601510,Sanilac County
26153,G2601530,Schoolcraft County
26155,G2601550,Shiawassee County
26157,G2601570,Tuscola County
26159,G2601590,Van Buren County
26161,G2601610,Washtenaw County
26163,G2601630,Wayne County
26165,G2601650,Wexford County
27000,G2700000,Minnesota
27001,G2700010,Aitkin County
27003,G2700030,Anoka County
27005,G2700050,Becker County
27007,G2700070,Beltrami County
27009,G2700090,Benton County
27011,G2700110,Big Stone County
27013,G2700130,Blue Earth County
27015,G2700150,Brown County
27017,G2700170,Carlton County
27019,G2700190,Carver County
27021,G2700210,Cass County
27023,G2700230,Chippewa County
27025,G2700250,Chisago County
27027,G2700270,Clay County
27029,G2700290,Clearwater County
27031,G2700310,Cook County
27033,G2700330,Cottonwood County
27035,G2700350,Crow Wing County
27037,G2700370,Dakota County
27039,G2700390,Dodge County
27041,G2700410,Douglas County
27043,G2700430,Faribault County
27045,G2700450,Fillmore County
27047,G2700470,Freeborn County
27049,G2700490,Goodhue County
27051,G2700510,Grant County
27053,G2700530,Hennepin County
27055,G2700550,Houston County
27057,G2700570,Hubbard County
27059,G2700590,Isanti County
27061,G2700610,Itasca County
27063,G2700630,Jackson County
27065,G2700650,Kanabec County
27067,G2700670,Kandiyohi County
27069,G2700690,Kittson County
27071,G2700710,Koochiching County
27073,G2700730,Lac qui Parle County
27075,G2700750,Lake County
27077,G2700770,Lake of the Woods County
27079,G2700790,Le Sueur County
27081,G2700810,Lincoln County
27083,G2700830,Lyon County
27085,G2700850,McLeod County
27087,G2700870,Mahnomen County
27089,G2700890,Marshall County
27091,G2700910,Martin County
27093,G2700930,Meeker County
27095,G2700950,Mille Lacs County
27097,G2700970,Morrison County
27099,G2700990,Mower County
27101,G2701010,Murray County
27103,G2701030,Nicollet County
27105,G2701050,Nobles County
27107,G2701070,Norman County
27109,G2701090,Olmsted County
27111,G2701110,Otter Tail County
27113,G2701130,Pennington County
27115,G2701150,Pine County
27117,G2701170,Pipestone County
27119,G2701190,Polk County
27121,G2701210,Pope County
27123,G2701230,Ramsey County
27125,G2701250,Red Lake County
27127,G2701270,Redwood County
27129,G2701290,Renville County
27131,G2701310,Rice County
27133,G2701330,Rock County
27135,G2701350,Roseau County
27137,G2701370,St. Louis County
27139,G2701390,Scott County
27141,G2701410,Sherburne County
27143,G2701430,Sibley County
27145,G2701450,Stearns County
27147,G2701470,Steele County
27149,G2701490,Stevens County
27151,G2701510,Swift County
27153,G2701530,Todd County
27155,G2701550,Traverse County
27157,G2701570,Wabasha County
27159,G2701590,Wadena County
27161,G2701610,Waseca County
27163,G2701630,Washington County
27165,G2701650,Watonwan County
27167,G2701670,Wilkin County
27169,G2701690,Winona County
27171,G2701710,Wright County
27173,G2701730,Yellow Medicine County
28000,G2800000,Mississippi
28001,G2800010,Adams County
28003,G2800030,Alcorn County
28005,G2800050,Amite County
28007,G2800070,Attala County
28009,G2800090,Benton County
28011,G2800110,Bolivar County
28013,G2800130,Calhoun County
28015,G2800150,Carroll County
28017,G2800170,Chickasaw County
28019,G2800190,Choctaw County
28021,G2800210,Claiborne County
28023,G2800230,Clarke County
28025,G2800250,Clay County
28027,G2800270,Coahoma County
28029,G2800290,Copiah County
28031,G2800310,Covington County
28033,G2800330,DeSoto County
28035,G2800350,Forrest County
28037,G2800370,Franklin County
28039,G2800390,George County
28041,G2800410,Greene County
28043,G2800430,Grenada County
28045,G2800450,Hancock County
28047,G2800470,Harrison County
28049,G2800490,Hinds County
28051,G2800510,Holmes County
28053,G2800530,Humphreys County
28055,G2800550,Issaquena County
28057,G2800570,Itawamba County
28059,G2800590,Jackson County
28061,G2800610,Jasper County
28063,G2800630,Jefferson County
28065,G2800650,Jefferson Davis County
28067,G2800670,Jones County
28069,G2800690,Kemper County
28071,G2800710,Lafayette County
28073,G2800730,Lamar County
28075,G2800750,Lauderdale County
28077,G2800770,Lawrence County
28079,G2800790,Leake County
28081,G2800810,Lee County
28083,G2800830,Leflore County
28085,G2800850,Lincoln County
28087,G2800870,Lowndes County
28089,G2800890,Madison County
28091,G2800910,Marion County
28093,G2800930,Marshall County
28095,G2800950,Monroe County
28097,G2800970,Montgomery County
28099,G2800990,Neshoba County
28101,G2801010,Newton County
28103,G2801030,Noxubee County
28105,G2801050,Oktibbeha County
28107,G2801070,Panola County
28109,G2801090,Pearl River County
28111,G2801110,Perry County
28113,G2801130,Pike County
28115,G2801150,Pontotoc County
28117,G2801170,Prentiss County
28119,G2801190,Quitman County
28121,G2801210,Rankin County
28123,G2801230,Scott County
28125,G2801250,Sharkey County
28127,G2801270,Simpson County
28129,G2801290,Smith County
28131,G2801310,Stone County
28133,G2801330,Sunflower County
28135,G2801350,Tallahatchie County
28137,G2801370,Tate County
28139,G2801390,Tippah County
28141,G2801410,Tishomingo County
28143,G2801430,Tunica County
28145,G2801450,Union County
28147,G2801470,Walthall County
28149,G2801490,Warren County
28151,G2801510,Washington County
28153,G2801530,Wayne County
28155,G2801550,Webster County
28157,G2801570,Wilkinson County
28159,G2801590,Winston County
28161,G2801610,Yalobusha County
28163,G2801630,Yazoo County
29000,G2900000,Missouri
29001,G2900010,Adair County
29003,G2900030,Andrew County
29005,G2900050,Atchison County
29007,G2900070,Audrain County
29009,G2900090,Barry County
29011,G2900110,Barton County
29013,G2900130,Bates County
29015,G2900150,Benton County
29017,G2900170,Bollinger County
29019,G2900190,Boone County
29021,G2900210,Buchanan County
29023,G2900230,Butler County
29025,G2900250,Caldwell County
29027,G2900270,Callaway County
29029,G2900290,Camden County
29031,G2900310,Cape Girardeau County
29033,G2900330,Carroll County
29035,G2900350,Carter County
29037,G2900370,Cass County
29039,G2900390,Cedar County
29041,G2900410,Chariton County
29043,G2900430,Christian County
29045,G2900450,Clark County
29047,G2900470,Clay County
29049,G2900490,Clinton County
29051,G2900510,Cole County
29053,G2900530,Cooper County
29055,G2900550,Crawford County
29057,G2900570,Dade County
29059,G2900590,Dallas County
29061,G2900610,Daviess County
29063,G2900630,DeKalb County
29065,G2900650,Dent County
29067,G2900670,Douglas County
29069,G2900690,Dunklin County
29071,G2900710,Franklin County
29073,G2900730,Gasconade County
29075,G2900750,Gentry County
29077,G2900770,Greene County
29079,G2900790,Grundy County
29081,G2900810,Harrison County
29083,G2900830,Henry County
29085,G2900850,Hickory County
29087,G2900870,Holt County
29089,G2900890,Howard County
29091,G2900910,Howell County
29093,G2900930,Iron County
29095,G2900950,Jackson County
29097,G2900970,Jasper County
29099,G2900990,Jefferson County
29101,G2901010,Johnson County
29103,G2901030,Knox County
29105,G2901050,Laclede County
29107,G2901070,Lafayette County
29109,G2901090,Lawrence County
29111,G2901110,Lewis County
29113,G2901130,Lincoln County
29115,G2901150,Linn County
29117,G2901170,Livingston County
29119,G2901190,McDonald County
29121,G2901210,Macon County
29123,G2901230,Madison County
29125,G2901250,Maries County
29127,G2901270,Marion County
29129,G2901290,Mercer County
29131,G2901310,Miller County
29133,G2901330,Mississippi County
29135,G2901350,Moniteau County
29137,G2901370,Monroe County
29139,G2901390,Montgomery County
29141,G2901410,Morgan County
29143,G2901430,New Madrid County
29145,G2901450,Newton County
29147,G2901470,Nodaway County
29149,G2901490,Oregon County
29151,G2901510,Osage County
29153,G2901530,Ozark County
29155,G2901550,Pemiscot County
29157,G2901570,Perry County
29159,G2901590,Pettis County
29161,G2901610,Phelps County
29163,G2901630,Pike County
29165,G2901650,Platte County
29167,G2901670,Polk County
29169,G2901690,Pulaski County
